cve_unica,id_materia,grupo
984,81,13
984,82,15
984,83,17
984,84,19
985,4500,1
985,81,13
985,82,15
985,83,17
985,84,19
986,4300,1
986,81,14
986,82,16
986,83,18
986,84,20
987,4300,1
987,81,14
987,82,16
987,83,18
987,84,20
988,7000,2
988,81,14
988,82,16
988,83,18
988,84,20
989,5005,1
989,81,14
989,82,16
989,83,18
989,84,20
990,7000,2
990,81,14
990,82,16
990,83,18
990,84,20
991,5003,1
991,81,14
991,82,16
991,83,18
991,84,20
992,5002,1
992,81,14
992,82,16
992,83,18
992,84,20
993,5003,2
993,81,14
993,82,16
993,83,18
993,84,20
994,7000,2
994,81,14
994,82,16
994,83,18
994,84,20
995,6000,1
995,81,14
995,82,16
995,83,18
995,84,20
996,3002,1
996,81,15
996,82,17
996,83,19
997,3002,1
997,81,15
997,82,17
997,83,19
998,5005,1
998,81,14
998,82,16
998,83,18
998,84,20
999,3002,1
999,81,15
999,82,17
999,83,19
1000,3002,1
1000,81,15
1000,82,17
1000,83,19
1001,3002,1
1001,81,15
1001,82,17
1001,83,19
1002,4500,1
1002,81,14
1002,82,16
1002,83,18
1002,84,20
1003,5002,2
1003,81,14
1003,82,16
1003,83,18
1003,84,20
1004,2003,2
1004,81,14
1004,82,19
1005,5001,2
1005,81,14
1005,82,16
1005,83,18
1005,84,20
1006,4300,1
1006,81,14
1006,82,16
1006,83,18
1006,84,20
1007,4300,1
1007,81,14
1007,82,16
1007,83,18
1007,84,20
1008,3002,1
1008,81,15
1008,82,17
1008,83,19
1009,5003,2
1009,81,14
1009,82,16
1009,83,18
1009,84,20
1010,4500,1
1010,81,15
1010,82,13
1010,83,18
1010,84,20
1011,3870,1
1011,81,15
1011,82,13
1011,83,19
1011,84,17
1012,4500,1
1012,81,15
1012,82,13
1012,83,19
1012,84,17
1013,4500,1
1013,81,15
1013,82,13
1013,83,19
1013,84,17
1014,5002,2
1014,81,15
1014,82,13
1014,83,19
1014,84,17
1015,4500,1
1015,81,15
1015,82,13
1015,83,19
1015,84,17
1016,3002,1
1016,81,15
1016,82,17
1016,83,19
1017,4300,1
1017,81,15
1017,82,13
1017,83,19
1017,84,17
1018,5002,2
1018,81,16
1018,82,13
1018,83,19
1018,84,17
1019,7000,2
1019,81,16
1019,82,13
1019,83,20
1019,84,17
1020,5002,2
1020,81,16
1020,82,13
1020,83,20
1020,84,17
1021,3870,1
1021,81,16
1021,82,13
1021,83,20
1021,84,17
1022,5002,2
1022,81,16
1022,82,13
1022,83,20
1022,84,17
1023,3870,1
1023,81,16
1023,82,13
1023,83,20
1023,84,17
1024,5001,2
1024,81,16
1024,82,13
1024,83,20
1024,84,17
1025,4500,1
1025,81,16
1025,82,13
1025,83,20
1025,84,17
1026,4300,1
1026,81,16
1026,82,13
1026,83,20
1026,84,17
1027,7000,2
1027,81,16
1027,82,13
1027,83,20
1027,84,17
1028,4500,1
1028,81,16
1028,82,13
1028,83,20
1028,84,17
1029,4500,1
1029,81,16
1029,82,14
1029,83,20
1029,84,17
1030,5002,2
1030,81,16
1030,82,14
1030,83,20
1030,84,18
1031,3870,1
1031,81,16
1031,82,14
1031,83,20
1031,84,18
1032,5005,1
1032,81,16
1032,82,14
1032,83,20
1032,84,18
1033,4300,1
1033,81,16
1033,82,14
1033,83,20
1033,84,18
1034,3002,2
1034,81,16
1034,82,17
1034,83,20
1035,4500,1
1035,81,16
1035,82,14
1035,83,20
1035,84,18
1036,7000,2
1036,81,17
1036,82,14
1036,83,15
1037,3870,1
1037,81,17
1037,82,14
1037,83,15
1038,5002,2
1038,81,17
1038,82,14
1038,83,15
1039,4500,1
1039,81,17
1039,82,14
1039,83,15
1040,3870,2
1040,81,17
1040,82,14
1040,83,15
1041,4300,1
1041,81,17
1041,82,14
1041,83,15
1042,7000,2
1042,81,17
1042,82,14
1042,83,15
1043,6000,1
1043,81,17
1043,82,14
1043,83,15
1044,2003,2
1044,81,19
1044,82,14
1045,4300,1
1045,81,17
1045,82,14
1045,83,15
1046,3002,2
1046,81,17
1046,82,16
1046,83,20
1047,4300,1
1047,81,17
1047,82,14
1047,83,15
1048,7000,2
1048,81,17
1048,82,14
1048,83,15
1049,7000,2
1049,81,17
1049,82,19
1049,83,13
1049,84,15
1050,7000,2
1050,81,17
1050,82,19
1050,83,13
1050,84,15
1051,7000,2
1051,81,17
1051,82,19
1051,83,13
1051,84,15
1052,4300,1
1052,81,17
1052,82,19
1052,83,13
1052,84,15
1053,5002,2
1053,81,17
1053,82,19
1053,83,13
1053,84,15
1054,7000,2
1054,81,17
1054,82,19
1054,83,13
1054,84,15
1055,7000,2
1055,81,18
1055,82,19
1055,83,13
1055,84,15
1056,7000,2
1056,81,18
1056,82,19
1056,83,13
1056,84,15
1057,7000,2
1057,81,18
1057,82,19
1057,83,13
1057,84,15
1058,7000,2
1058,81,18
1058,82,19
1058,83,13
1058,84,15
1059,7000,2
1059,81,18
1059,82,19
1059,83,13
1059,84,15
1060,7000,3
1060,81,18
1060,82,19
1060,83,13
1060,84,15
1061,5005,1
1061,81,18
1061,82,19
1061,83,13
1061,84,15
1062,4300,1
1062,81,18
1062,82,19
1062,83,13
1062,84,15
1063,4300,1
1063,81,18
1063,82,19
1063,83,13
1063,84,15
1064,4300,1
1064,81,18
1064,82,19
1064,83,13
1064,84,15
1065,5003,2
1065,81,18
1065,82,19
1065,83,13
1065,84,15
1066,7000,3
1066,81,18
1066,82,20
1066,83,13
1066,84,15
1067,7000,3
1067,81,18
1067,82,20
1067,83,14
1067,84,16
1068,2003,2
1068,81,19
1068,83,14
1069,2003,2
1069,81,19
1069,83,14
1070,6000,1
1070,81,18
1070,82,20
1070,83,14
1070,84,16
1071,7000,3
1071,81,18
1071,82,20
1071,83,14
1071,84,16
1072,5002,2
1072,81,18
1072,82,20
1072,83,14
1072,84,16
1073,7000,3
1073,81,18
1073,82,20
1073,83,14
1073,84,16
1074,3002,2
1074,81,18
1074,82,20
1074,83,15
1075,5005,1
1075,81,19
1075,82,17
1075,83,14
1075,84,16
1076,4500,1
1076,81,19
1076,82,17
1076,83,14
1076,84,16
1077,4300,1
1077,81,19
1077,82,17
1077,83,14
1077,84,16
1078,7000,3
1078,81,19
1078,82,17
1078,83,14
1078,84,16
1079,7000,3
1079,81,19
1079,82,17
1079,83,14
1079,84,16
1080,4300,1
1080,81,19
1080,82,17
1080,83,14
1080,84,16
1081,7000,3
1081,81,19
1081,82,18
1081,83,14
1081,84,16
1082,5002,2
1082,81,19
1082,82,18
1082,83,14
1082,84,16
1083,4300,1
1083,81,19
1083,82,18
1083,83,14
1083,84,16
1084,4300,1
1084,81,19
1084,82,18
1084,83,14
1084,84,16
1085,6000,1
1085,81,19
1085,82,18
1085,83,14
1085,84,16
1086,6000,1
1086,81,19
1086,82,18
1086,83,15
1086,84,13
1087,4300,1
1087,81,19
1087,82,18
1087,83,15
1087,84,13
1088,4300,1
1088,81,19
1088,82,18
1088,83,15
1088,84,13
1089,5005,1
1089,81,19
1089,82,18
1089,83,15
1089,84,13
1090,4300,1
1090,81,20
1090,82,18
1090,83,15
1090,84,13
1091,4300,1
1091,81,20
1091,82,18
1091,83,15
1091,84,13
1092,4300,1
1092,81,20
1092,82,18
1092,83,16
1092,84,13
1093,5005,1
1093,81,20
1093,82,18
1093,83,16
1093,84,13
1094,6000,1
1094,81,20
1094,82,18
1094,83,16
1094,84,13
1095,4300,1
1095,81,20
1095,82,18
1095,83,16
1095,84,13
1096,3002,2
1096,81,20
1096,82,18
1096,83,16
1097,5002,2
1097,81,20
1097,82,18
1097,83,16
1097,84,13
1098,2003,2
1098,81,20
1098,84,13
1099,2003,2
1099,81,20
1099,84,13
1100,5003,2
1100,81,20
1100,82,18
1100,83,16
1100,84,13
1101,5003,2
1101,81,20
1101,83,16
1101,84,13
1102,5003,2
1102,81,20
1102,83,16
1102,84,13
1103,4300,1
1103,81,20
1103,83,16
1103,84,13
1104,5002,2
1104,81,20
1104,83,16
1104,84,13
1105,7000,3
1105,81,20
1105,83,16
1105,84,14
1106,5003,2
1106,81,20
1106,83,16
1106,84,14
1107,3870,2
1107,81,20
1107,83,16
1107,84,14
1108,7000,3
1108,82,20
1108,83,16
1108,84,14
1109,5003,2
1109,82,20
1109,83,16
1109,84,14
1110,7000,3
1110,82,20
1110,83,16
1110,84,14
1111,5003,2
1111,82,20
1111,83,16
1111,84,14
1112,6000,1
1112,82,20
1112,84,14
1113,7000,3
1113,82,20
1113,84,14
1114,7000,3
1114,82,20
1114,84,14
1115,7000,3
1115,82,20
1115,84,14
1116,5003,2
1116,82,20
1116,84,14
1117,3002,2
1117,82,20
1117,84,16
1118,4500,1
1118,82,20
1118,84,14
1119,5003,2
1119,84,14
1120,6000,1
1120,84,14
1121,5005,1
1121,84,14
1122,4500,1
1122,84,14
1123,4300,1
1123,84,14
1124,2003,3
1125,3002,2
1125,84,16
1126,6000,1
1126,84,18
1127,4500,1
1127,84,18
1128,5002,2
1128,84,18
1129,3002,2
1129,84,18
1130,3002,2
1130,84,18
1131,5002,2
1131,84,18
1132,3002,2
1132,84,18
1133,4500,1
1133,84,18
1134,5005,1
1134,84,18
1135,4500,1
1135,84,18
1136,4500,1
1136,84,18
1137,4500,1
1137,84,18
1138,3002,2
1138,84,18
1139,6000,1
1140,4500,1
